Height,Weight,Class,Grades
151.38774314945297,70.56166533212374,C,88
179.10064953099032,37.56480725614476,A,67
157.3199662904862,97.89552360533997,C,72
168.02456395796395,86.548820822951,C,46
169.47251967773747,57.476786658493886,A,21
158.44989906909166,65.66865152607713,D,65
166.14079370346082,79.86538124993758,C,8
169.22206671566528,57.41698810954676,B,90
163.7642553115563,70.95527685565528,C,25
149.00599209415805,76.56867710357216,D,66
162.98238174206057,44.777611383983384,A,100
173.26385896687032,50.96502219625707,A,63
153.05432140268636,73.82112596715872,A,95
158.5036545967233,66.91221715723246,B,35
155.64846448278362,73.8569484047092,C,93
178.49263728479343,58.01147978019423,A,99
166.72294757012435,55.664921835686506,D,22
164.07461836241112,30.02040786624941,A,88
152.30083925554683,42.809993602388346,A,18
165.39249191291816,60.70599141987741,C,70
153.25667339342624,72.36835829346354,C,4
160.3183055827435,67.96767549803543,C,90
153.64153921621119,58.07637038958447,D,22
166.764332949465,55.92342650263955,C,60
165.76590816614942,63.2576944895742,C,7
157.91701244422006,61.17316771638228,C,62
163.96006712661645,81.06818272409568,A,84
149.06938491269494,62.196611557173746,D,23
145.08742407294395,37.78131056704052,B,24
164.39391701264537,40.91162797451524,D,86
161.6667349537253,82.78139005445371,A,77
166.35031436892106,42.43259307824879,B,23
183.83144774863942,71.467461795503,D,61
169.44479486990414,55.97440897185928,A,11
150.8717777455584,57.45362559146272,A,79
171.17016288095851,57.9880082584737,B,58
146.84092589488478,78.32077439188798,A,42
155.3841539518529,57.10737257184053,B,70
159.3175839467537,59.500210757322705,D,40
177.13342721649366,37.03794753900761,B,75
152.5524517795156,63.100357675620046,B,62
151.73561461340987,67.96563760467089,A,91
159.0154747557457,63.58718370980681,C,27
153.36521713637893,80.96844391630103,A,84
171.26635922106507,60.827570321703476,A,47
149.20068491636576,64.48466184178527,D,17
148.52531347588896,84.72756015402268,B,2
155.62179955255567,36.749787159627786,D,84
155.01967549307696,53.16261978300947,D,79
179.29532053816985,81.39238128028899,B,10
169.4942080692576,74.04193722466624,D,64
160.8755124138519,70.17570148260705,C,64
147.74564481169833,72.48976109196718,B,61
168.44362976401547,64.90599313681533,D,36
149.99784652610435,84.47396141298407,C,100
144.55228903222388,65.66638754596077,A,9
171.88029792352302,63.59800658842918,B,91
163.1694261192485,62.384380111884646,A,57
169.2085882378082,62.89295933325579,D,46
163.18727652943022,42.64474078776198,C,78
168.56830611902691,71.56009581695015,C,62
153.48974406699853,58.04340399325009,C,90
149.65757158215536,87.3287264679061,A,45
166.81594518281628,58.865242941173655,C,53
151.96590335826158,66.31377426263485,C,15
153.10450222249798,63.69903279392002,A,14
155.44467496482656,50.6166444733612,A,59
160.17479159025058,74.88205242777758,C,7
156.46006088746515,88.57595460840027,D,73
146.2504870658198,59.77834170510233,D,52
153.5638159716711,55.492818216218666,B,15
137.76596847775573,54.67456903416939,C,29
166.25231451027187,31.61457160023988,B,30
143.97942344393252,57.33280284445481,A,96
148.9561666057155,63.76497174012486,A,95
160.52165079260973,75.82136887770424,A,9
152.60437003608686,74.40071611724892,A,67
175.43014595406737,53.75251376344961,D,57
147.0714309027655,55.847655078391675,A,80
162.67050869349183,76.85857958421659,A,57
159.60717181772503,57.398041543906814,D,57
148.31906502258803,52.34955690366574,A,93
165.23276660531755,80.88777674151409,B,99
158.28453668777752,75.56378500575951,C,38
167.71790551213667,60.281876876613865,C,43
168.2350415396373,51.09333828331999,A,89
181.6323594928069,29.821795211329366,A,6
173.36527949436393,68.84555408362085,A,15
156.30818162057557,46.554454161717295,D,57
157.60620822424073,30.559019862888718,C,99
170.99659595887113,83.77230791023527,B,12
166.55263730722598,69.71951686514832,D,17
166.40131526097593,42.914877103245516,D,32
143.83043955689166,41.783979255611115,D,77
159.75673875601063,73.06442673257429,B,59
152.61969090794312,46.830440751961945,B,60
162.79924599043238,79.44224801291824,C,65
159.0184961035704,69.24688968939233,B,62
169.10178908092593,68.04894780850235,A,99
163.17218215191303,66.0704318342145,A,65
167.86327962108976,62.871763080358676,C,58
155.33580903264058,73.20766798765666,B,17
150.5555374408175,53.188794562265926,C,5
155.8995030679745,61.28927960151577,C,4
159.8297958613856,71.27919881515794,B,6
163.7915173555508,68.44484577879192,D,95
182.5930895069085,42.0751979209701,B,51
159.57742848339356,52.49385499043604,A,43
150.44054999507222,63.792052581287315,B,85
156.54018224300614,53.87977936440154,D,49
155.36404025353906,86.6198784146,B,46
164.81481473773462,54.10270207868831,A,16
144.59202985555376,57.566723286349635,A,93
160.63261994200332,71.54145267265956,D,92
161.56506537965376,64.95799114852373,D,56
162.32181036200276,57.82088314192846,A,60
154.02683931034636,48.65259706678877,A,56
157.62078270263993,64.52271086095149,B,34
145.7593909101747,75.58644660567589,C,12
155.06680116637807,67.18642836147343,C,92
154.57138523983284,48.32724717815817,D,35
164.16050046261427,86.05162435465067,D,89
148.43817568178088,38.30133164946159,C,14
167.81198101709992,36.25971537295817,A,8
174.94484544491368,74.40835836685842,D,25
139.30014974986466,63.38760717904035,B,66
164.26258730778102,51.757521805439396,C,100
166.76908035030246,43.52143908667006,B,83
153.62562974447772,94.81199758920448,B,41
156.02728185671202,61.75636308233163,A,56
158.67119422413043,68.01301756268657,D,66
157.02209120598272,64.76827645857273,D,28
156.90987030952877,66.52211936596737,D,16
143.23996193670024,68.10141690787209,A,16
171.5233156478312,70.98636014632314,B,42
170.7961859203682,54.37166398858991,B,78
151.86635740795796,55.62537020472233,B,7
145.33575672197486,33.88465787461648,B,97
165.21064876452758,48.29543390247691,D,93
154.24212030186933,64.06669194670073,D,57
161.4195316332078,75.67535063254036,B,53
156.80671582854904,68.98559289564275,B,7
166.91538751070186,54.88961484183104,A,79
166.94749143656006,41.05240631872269,D,32
152.74402621536416,18.3396128185885,D,7
146.16636044604945,77.27600962171198,B,34
144.17061602664918,51.16156520234775,D,59
166.10379379107206,53.27302490693911,D,47
148.11140742215971,61.97360951862103,B,27
154.93183645701313,38.91659928912165,C,52
154.0368596154949,54.753267298326946,C,33
159.47432703730453,90.35207924654961,C,61
140.63720194153493,67.58080407866014,D,47
161.8877859679383,65.38873734770185,A,96
165.23891023834204,36.26258283027362,D,8
160.88422087044663,93.65402841873961,B,50
156.8911382830153,38.65807637060486,A,40
160.97400166268784,88.83487133166598,B,66
163.9904634564013,28.274159772182887,A,6
132.2740724357335,81.0804815808663,A,28
179.55912308250694,84.27081403500338,A,39
163.90093322687926,47.63386318008248,A,46
153.4759141761298,66.33870558409325,C,24
156.090466248124,68.21220858156998,A,13
164.9374177734919,47.79308275153041,A,10
158.83896060965634,38.263235838946045,B,30
139.69315532218505,40.23423985288852,B,30
180.6449286135932,68.11512329939711,C,14
158.89459342767526,58.72326596220891,A,88
170.201727117158,51.53548450046759,B,25
153.07950152215608,74.5015201674969,A,10
175.36377054245798,67.62101864087217,A,69
162.8634368889228,48.6680591045155,D,38
166.0884383447545,41.98197721473916,A,57
149.54746633853046,67.84892608032115,B,76
172.11145289682702,51.93624947162907,D,87
166.89818164534788,61.48807293797254,D,61
173.01846229564998,83.64448458941577,B,25
153.7191244035842,67.53492360112169,A,53
155.18972881539213,47.065995003701445,A,54
183.03916697683943,62.40991784729659,A,99
149.39984177278453,45.71032570776919,D,47
158.64050299321678,84.12783233923085,B,34
171.36891362602694,51.57631875595169,D,14
160.97724967714856,63.10906120460428,D,98
165.82953679753294,64.61598862019147,A,72
156.00550970737126,62.388757025605535,C,13
163.7005588784752,30.62176567295192,A,74
146.93473148264684,38.303684040250076,C,47
176.58130679618188,53.21474586646362,B,30
158.8183595487143,64.79147749997296,D,13
153.19821796003149,57.93331178571344,A,56
166.66383082031913,45.642787902734746,B,49
155.39280212611447,39.77363521317449,C,36
146.65741528597246,53.97663683250985,D,35
146.53282494202443,52.97285932980415,D,59
166.93773152690133,67.69254686389135,B,61
158.40426561853732,55.10522306762523,B,2
158.66298440331562,69.04061484643995,B,18
170.77743805976263,51.08025345419392,A,44
148.73174191243257,56.16063496178597,D,56
152.69322247135176,54.77930430536071,B,10
156.15120190818723,48.264495496468655,C,56
160.94351589317074,69.37677984650595,A,17
159.5782854870942,47.79606004358239,C,68
157.13112807610094,52.17537735044071,D,42
159.38373597904354,58.90320531077704,D,87
158.92694723708826,40.5393051606489,C,48
152.80395611448208,55.12597562519251,A,85
151.87007011445922,49.33040460385817,B,89
162.7451635772394,54.17768711276626,B,98
151.09084917004472,59.10107995993364,B,59
148.42644740809146,48.00129565289003,B,85
156.87707748874305,56.69886330269467,B,86
158.42332983836184,79.63003128528268,C,37
182.56723497298208,59.61302162618269,C,13
152.95299724143766,77.17893259528837,A,27
169.43260724969494,65.19741663010142,D,3
167.4718833420463,71.61240914728225,B,23
148.11055044796265,48.38311546843761,D,47
167.732529774026,61.57360747628269,B,84
148.16119359806683,62.00869383923214,B,19
133.4082776200326,50.810613916875965,C,35
166.0631952435938,47.65757513558577,A,96
142.44109416562281,37.64601918139053,B,68
164.50934461805915,82.44209455427448,D,1
153.15989102262785,45.41395665971254,A,28
176.59550796189873,80.1933160983345,C,49
170.68509399316008,52.9876023951322,B,87
155.46614196148613,47.062600504128994,C,4
153.12162388971316,69.33778710457497,B,97
147.8592259690588,50.53212087379714,D,12
155.59077367707408,68.52688378386415,A,89
157.1964450481549,55.00782352721686,D,29
156.35306455608315,67.2063674417668,B,41
161.56703855272363,45.47720904139342,B,74
165.78521497728877,72.47026586977152,C,3
163.49654456993173,67.31959023994507,A,79
152.35856076093557,46.205239649060076,D,60
145.6220852619842,99.64403581522112,A,11
173.6453184810247,68.1018453960074,B,5
153.10550815450063,94.35700605795807,D,74
153.47706400064982,84.00401728123138,C,91
154.78810687698888,57.16747829673324,B,9
141.56930449843352,53.81592368093186,C,38
155.22025995959513,53.948112248687984,D,99
155.20344185992053,32.549571743582845,D,92
166.20358298343513,49.56247320975679,B,59
166.98457149107335,63.70149035969956,B,59
160.0377088908627,82.88936341327212,C,50
169.31848374114304,48.40842175532697,B,20
163.3996498380126,73.23084899044515,A,36
159.84317888397445,41.211099877450216,A,37
161.60928168298224,51.20519962183302,C,75
158.093465064186,53.13539108565711,C,50
156.0515048596655,65.57716622246241,B,19
157.32266463106035,66.85964470081217,B,5
148.71988668529994,74.43512617221518,A,89
162.80441705316295,71.56255440607404,C,80
150.0687638907042,63.647523231037376,C,50
168.41631264073635,65.85547415262934,A,95
157.50541419839053,83.82796036646299,C,14
160.4949498165009,52.33610728151606,B,52
164.93836776280958,71.62092478600744,C,17
166.4331446506293,32.877841102526226,C,56
144.29376591366548,66.17001364346413,B,76
157.93096323836028,52.75125686281339,B,62
168.80178912080783,60.03856773647265,A,99
143.01894180567746,75.60129367580555,A,18
163.87280475395065,62.46965714289596,A,71
137.44435770597812,73.2778131181339,D,25
149.77493156364397,82.10647222707607,D,94
160.38630551840188,65.83640953298581,C,94
143.43284897678046,77.56561596930732,B,67
150.14489262315848,55.10158533481189,C,76
145.28164992536412,59.87685176595579,B,47
176.4813493220756,52.16070875402283,B,41
161.64227755487335,75.64466391969565,C,82
165.6729027785267,66.21137030690393,C,40
157.77324899484844,52.39148307157616,D,10
156.465682512428,62.320032504694986,C,27
143.8352581134897,75.62352583227873,B,21
157.08162637252138,59.4109801344307,B,58
152.38507788188377,45.76600783725355,C,69
168.57923924292336,61.97867633681118,B,67
171.41101866657573,30.291516133965903,D,53
174.66578715574178,71.53155966599212,B,40
168.52551939461233,53.68008619012979,C,84
154.01346063077014,52.9603389558134,B,64
148.84103014039604,73.1354351816926,A,8
167.66663181645086,39.52255684162247,C,32
163.56292817472288,89.20647964230537,D,97
142.3146154932297,52.79636937392665,A,69
163.55481792743768,52.15123584922657,A,28
168.14519822487867,75.31837114750745,A,25
160.5892558918163,70.6304290966564,D,56
158.14946328990658,96.76844578612614,A,9
151.92351512383644,56.8319102455272,A,45
145.53465300436613,58.193900420033856,D,54
168.0029794934003,37.81026030055119,A,91
156.90885555228292,55.01846583976762,C,39
157.66533338456307,49.17853056642366,C,28
177.32721186919133,53.26849480341751,B,99
166.8450110685919,33.83718365169067,C,44
163.70825001281102,84.9091133984177,A,77
161.42061805187237,38.750947763615386,C,9
175.19994860765772,17.966958024124303,D,41
177.19589307416194,42.17363367625471,D,33
169.29505111479529,50.94240670805773,D,65
165.82224591397923,42.756689051143226,A,82
139.05396928793854,76.47455311098769,D,77
161.23721914233508,57.93241232105859,A,17
158.69893045806296,60.380784066096886,C,76
160.93953229385568,69.15587646458118,D,80
169.43046087322517,64.29018790467177,A,93
132.60322832810442,74.67850946169065,A,52
154.30687946529815,43.35783669545782,A,65
162.6990435494076,51.78722848980853,A,93
155.33154453947236,69.98950719104306,D,37
145.8309388687374,21.98168306873655,A,61
168.68963486896794,39.372232810241385,C,19
162.76871905846127,67.5148834826992,A,82
150.28895429555516,52.79626447507612,C,26
163.14817204515825,74.04161325164546,C,41
168.21585712049796,72.13770445279744,C,26
160.0529264629936,42.02860679713443,D,5
168.00564803430996,66.09985631200321,C,11
160.78260175161662,78.02546783501259,C,98
156.04771017345647,62.21151602476458,A,87
148.40579483600087,45.33802684131196,C,98
159.14069233028388,73.19084912870055,D,83
161.9429293804577,69.53136789830994,D,36
168.7583276158733,68.13916175248194,D,85
158.84892531512773,70.73908340155488,C,6
164.5741560622099,15.080807096585715,B,59
150.35387986266272,73.21406341621457,C,100
152.17370844172476,87.12197715868463,C,48
158.8961070097311,66.54957711943939,B,78
149.45371536014986,62.8909349474959,C,31
168.2024783732468,70.44658010087159,A,12
164.63130329318608,65.07338210527674,C,9
162.79095764392454,69.77671892550924,B,27
163.38904125215944,60.02206500368116,C,96
180.21043561484797,48.499427181946494,A,91
155.31135812033205,44.9351593167808,C,51
137.9855871449944,45.02712407652204,D,20
161.99300196896465,39.40436173573657,A,56
159.49396459038334,43.9838698347134,D,32
154.82480957489597,86.41899191129795,D,71
150.2117014064123,71.31143495484363,A,52
155.6081047819785,50.624589139729935,D,38
161.8133842921782,54.14410959021738,B,12
154.97183299357462,61.688362963596816,B,80
184.12453679543748,50.16682455773463,A,45
150.3949561836685,61.01275285761487,D,54
152.0688263729233,71.66406206854369,C,5
137.1137995998547,59.4638589967774,B,100
162.51484415021537,65.04023613992989,B,18
139.8359337220024,73.29737309039425,A,26
154.605453666255,55.91802365972688,D,55
157.24329465439442,64.27185898701545,B,77
152.9027203415311,55.35933610674958,C,1
177.38872677454512,59.57206695248375,D,97
169.94394391315498,55.1290460237556,B,71
173.19136876301576,52.06695219665827,D,100
151.1758118145008,62.60567779480535,C,42
171.28594064514567,68.49817973727319,D,84
164.96000946343963,62.19456669001566,A,100
167.71405948676846,67.48090437467899,A,94
170.29438828782767,48.931023296381554,D,88
150.91236754040946,41.94397211700331,B,26
155.75682379022098,66.25565254451405,B,85
168.62596011328452,70.31822086762132,D,45
133.44380907025067,60.74785899899734,D,73
175.13328082573204,80.22053670637078,A,39
165.53132064207583,73.61548196981848,B,87
159.54296039339766,100.208562611535,B,51
162.20507655757174,56.98787229006501,C,16
149.70064716691024,45.01726805856948,B,5
156.50056635410894,48.897948138907296,A,76
171.00284338220374,51.517532904380154,D,27
172.98021972326222,67.14047075157171,A,76
186.9622405256358,27.628971540581148,A,27
159.26075333719584,79.77826527136256,C,77
153.41447033194996,56.41055113286484,D,29
154.85766034060012,56.298096633168726,B,1
149.81958124712637,43.809852509625074,D,70
159.2214524405915,58.286616728247296,C,58
163.82732430012268,60.198596515013,A,14
159.65757719468047,58.17082608599584,A,23
170.96346845665798,65.08588883913646,A,89
157.65784198655464,51.15551937073455,A,62
156.52549347501437,46.562763593837595,C,91
154.18731523139675,68.2249219574697,D,63
143.67365473765506,61.480011807236934,A,6
144.32232275691547,62.95771582796051,C,83
148.2084206936231,75.88540881662949,B,45
173.01428071664762,44.66153413108972,B,93
168.9526027288993,47.17139314123704,D,68
173.7496406639299,78.85829476243491,D,24
146.67788345405498,37.75674963638936,B,10
140.3137531021398,40.35881780503479,D,52
153.39943679865917,72.26792746777494,C,6
161.75818953296027,63.57300288033058,B,91
164.98690274909828,61.57848205588914,B,34
170.4797215596805,58.62510887849425,A,2
162.84279670807214,60.46901320541354,A,64
177.42668780655632,58.61831827962066,D,97
157.7739431905168,80.33164053891628,C,85
150.86920781958204,54.02777806874887,C,62
143.18781784505566,57.57939695583331,B,92
151.1102864190455,86.9167320783761,A,77
162.42117960985124,60.412645530447534,A,32
151.1127974264637,93.48024584287766,B,92
169.36742463535256,58.425304484715696,B,59
174.12327706037442,80.51122473690238,B,4
136.30413094773397,35.16983942535484,D,85
168.64052300497647,62.30466691223499,C,11
137.60395941338263,36.232896552735966,C,52
164.01499055090287,72.6668145990688,D,74
172.2487056419366,41.80698275686463,A,70
160.64856106343575,64.25654331575018,A,14
147.20310826795762,55.767061849643476,A,61
154.14568795722226,42.62695222223957,D,82
157.383545542891,35.70960025653686,D,59
158.17755216210057,52.33439304629835,C,46
157.97103159233333,86.10944168842997,A,26
158.90117220690686,55.59772417665934,A,4
162.13480048910168,73.75832313173784,A,65
147.91426346266778,59.144356985067176,D,79
157.5798017012978,73.15090160535678,C,15
175.18261170355706,32.59632932543224,C,88
156.15354576857482,53.952175397257,B,71
155.56163906844802,74.24108285689829,A,16
170.7819730371424,57.55117576750232,C,6
134.40815333655902,58.70317075933429,A,55
171.81378601288287,53.54307132171311,C,1
153.68096241994832,77.24069075050686,B,72
161.63928572452588,64.46271530932418,C,62
160.96321355921197,60.66033414263022,D,82
169.42468119220393,69.64581818008939,C,33
157.32405253764654,68.82337393676904,D,59
153.21974218435548,63.18880569656305,A,30
172.97845790651098,83.20547245486267,D,32
136.35826182858818,59.09568699541322,A,80
160.20334181705243,64.17121571951915,A,76
146.5207457737088,50.355711699706646,C,32
152.3842661174344,62.25172840509194,A,19
180.11256681463138,83.81642285618051,A,87
159.55404573544143,50.351135973168915,D,72
161.95069697151382,42.996107615423114,B,100
142.1843714429441,74.95139464229723,D,63
152.70955341205305,57.76850771649481,D,20
161.96557400728784,61.44006307454655,A,70
163.54757693113217,59.32330044459998,A,50
166.16886554393278,61.186825858943024,D,65
160.08627898917575,72.75796025285157,C,2
165.2700420845466,47.41313714101089,B,51
164.53781912635685,44.82338873841767,A,54
141.7025958899547,61.27452205556561,A,61
160.37005721910148,35.90340465825251,D,59
167.67902407732703,39.40419695937108,C,79
165.89879820734518,88.0002472249744,A,58
156.3614119002921,71.36202495092105,A,19
151.94373492460633,59.84915292196478,D,42
148.8168807567837,78.5701040393766,A,7
158.6894598845859,44.39101154872283,B,44
171.33079879559722,55.26595314921212,B,33
140.48195898518398,69.35180414136573,B,76
153.40108270270503,73.36007522147092,D,88
148.60197544573225,67.69375270241665,D,25
167.849575212405,21.88141788467663,A,51
154.45690373428698,45.47876823503133,C,9
155.29362341845209,67.15602138535297,C,84
157.83050430063352,54.660727604297904,A,3
164.453932508948,98.10347431138757,C,29
156.07611001850364,73.89837451450644,D,39
129.53856945200073,68.37122820927999,C,47
165.4331189138752,43.24575669379915,C,44
164.39042957672044,59.470548905956264,B,98
157.80458971668787,63.61805946328429,C,14
149.15963379328065,76.91675445191703,D,46
163.51780110681358,73.21696645649449,B,34
163.79235533535586,75.49483791779919,A,11
155.29967117299125,46.14131976284997,A,88
157.8326852942446,81.18227547447947,C,78
150.6984349747568,39.293538715390966,D,31
158.2141090791267,51.961281575007575,B,65
144.4957065491652,66.46156702418462,B,72
164.17318821031836,57.75162612400291,A,68
150.55631509175706,44.90944713119413,D,1
162.3810314783231,47.676752615953006,B,96
145.940370837321,36.776185157264365,A,9
154.0994235413046,67.97961958510787,C,68
158.89510594934072,78.90853267563224,B,12
143.39300188130736,58.49409744897951,A,24
161.1514787314009,53.994767774798646,D,21
156.20852437120078,37.915156073002656,D,2
142.5764380219077,73.69802886378267,B,71
146.96757245887684,93.16956499859239,A,69
166.05120084082168,33.03816293449654,C,43
168.95555985551323,44.0485059276809,B,100
158.68091360220032,49.80610436183784,B,23
164.04761812040496,51.535231354762665,B,31
162.23843563312911,63.410189252152215,B,39
163.2962298212774,84.21374320920341,A,76
172.85984007080293,75.12895930290155,C,53
144.93001601785727,67.91396074161474,C,99
166.76460732361625,49.14106943912097,A,68
156.1799104442218,43.205576494793185,C,65
157.7574106574836,48.048370405405485,B,7
156.9775026954493,83.22100202068108,C,34
156.24852883338716,59.07385047813148,D,30
147.7380380821698,53.29745619506068,B,86
161.83339199257603,57.24366404625012,D,15
176.70943032788858,72.36927329457701,D,53
159.43866979551242,40.307254881753124,B,87
159.98614957264905,81.22311203883633,B,92
153.12700962843337,62.347143854194485,B,68
158.82525453581889,56.75484032556411,D,95
164.6616642603403,66.64269170620108,A,47
156.29757559295658,63.27595609694905,C,88
155.46195958948,54.837053152989284,B,25
164.03264540163246,56.2093399193759,D,14
150.81995230180954,46.967061797010714,B,33
162.52496627076872,69.84586126288954,D,33
168.20321797261423,52.02009285883257,A,26
173.59948541679483,45.65612366351576,C,74
159.09617992723054,62.48795283980306,A,18
173.67597239806713,79.9371192411833,B,24
170.34409886481518,59.27483064330271,D,36
150.03787359628933,50.87848114572465,B,36
147.8206148840685,66.0584403125396,C,35
156.9503636214558,89.05068693603828,A,85
170.28935492594854,38.22141705852379,C,70
159.27712992439996,65.7330418167794,B,21
153.9934244234221,63.076299378477806,A,7
175.5224318004856,77.42300705338675,D,9
162.86904488003347,74.86363760527269,B,1
136.79405724209258,57.19936332285331,D,62
163.1716062629269,34.73224116862676,C,90
165.20040614570868,72.0984565184439,B,72
162.25608654471102,47.47210964712775,D,74
164.49712100231991,45.79889383564216,A,7
159.3272439107702,77.22525871036689,D,94
146.81604130355265,46.33724433542021,D,70
156.29295996779547,81.04267110150366,D,37
150.5438420444371,65.0376708210797,B,30
150.67259089205623,64.78677600129424,C,20
147.36931650897725,64.60897170758386,D,48
164.52489092639647,35.42364561387312,B,23
160.97896145412628,33.35417075480136,B,68
155.5183463731929,63.23329580683027,C,8
153.5066207226961,68.5201103883963,C,57
159.76576894978547,61.23916548234301,D,94
170.7919472811249,47.67698224470709,D,85
139.95784284501084,60.28383155823292,B,73
163.76876520850894,58.769487702817734,C,19
154.54288025982217,45.642628525868844,A,23
141.1541415502055,75.20958231168242,B,23
140.5429691683604,34.04585907674871,D,86
150.87216505864708,68.8311361021126,C,47
162.19509555793044,65.76485107816868,B,40
163.93062933980093,75.14567782217571,A,57
150.61018427322216,44.920321914767115,A,35
170.17020991413244,61.52110720002317,C,61
174.22983496516105,92.56747423977248,B,99
163.9608658495656,69.9311143349956,A,81
154.08597332191889,61.50871813093445,A,14
171.24419184510367,68.08741911171295,B,29
167.55395695663339,61.2926526357018,D,60
168.67407411354918,92.86347019859761,A,14
153.4353632502847,74.7545429368377,A,34
131.654454947253,58.71577568654254,A,27
181.16791021483675,63.78497147076782,A,78
143.89121596550066,54.13803005878479,A,58
159.6423192813978,78.14775189615457,C,75
183.8074535121975,38.90842842913484,D,88
163.30576756274374,35.9289220520852,A,86
169.49246473558236,81.88072124513991,A,92
144.97603430618287,92.29679688855873,B,56
142.22333045266294,67.02457361534388,B,86
154.67297208020446,61.691069118536056,C,96
170.907497344345,69.85901535457165,C,83
156.5375055235269,50.294197104258615,D,92
152.053636789285,62.56865317728319,D,91
161.97967289944967,60.583630587843224,A,24
