StudentID,Grade
418,76.15674634292859
419,86.79297184063826
420,75.67518481410109
421,95.60747924881987
422,92.55340842443204
423,72.51035851520926
424,84.71570950954356
425,81.45375949585147
426,88.68631557532349
427,65.35076539419896
428,81.8605145999844
429,85.58424486849587
430,57.41260513576886
431,63.16741487334225
432,54.607678222398995
433,72.30593165555442
434,82.17542255795962
435,90.02357052096028
436,75.74094780419775
437,91.28615545571292
438,61.198985417851084
439,57.96617560644845
440,74.44452301103381
441,78.84065448939307
442,74.67305251905907
443,54.325578999601234
444,74.10879960487212
445,61.95530499495147
446,81.69672548830039
447,78.66598246096848
448,65.60120213672644
449,69.86133082663306
450,64.40786478111049
451,74.37320902726829
452,84.55142320501238
453,65.14273953664457
454,80.04046515517844
455,69.69742381627559
456,67.07127167737656
457,73.92969640045442
458,64.64757677580626
459,69.46350694652818
460,63.021221074111516
461,94.6472513291639
462,75.35263551971728
463,68.00274492007415
464,77.13979910734221
465,73.8767195030917
466,72.79030400466777
467,81.14166700043425
468,82.57507710047305
469,69.69498852389472
470,69.2418175935532
471,72.24948302848355
472,51.980788352644154
473,59.84808937801448
474,88.66874267444524
475,91.44967713501283
476,72.50963960443622
477,80.76556963055766
478,78.11250154543536
479,100.0
480,86.19574911434577
481,73.72082408519233
482,65.44459559399574
483,58.93553679742428
484,77.03463635867223
485,67.43649254715697
486,60.77746290402326
487,68.53427115757474
488,64.18451996385605
489,91.87141635072564
490,83.81639756949451
491,74.92027358683383
492,89.79944138890026
493,75.77368307647619
494,66.38715798671737
495,90.23124077269657
496,80.38910043684659
497,64.62753845673544
498,73.09661321916391
499,66.24381746615242
500,61.172002690356635
